objectid,old file,filename,youtubeid,vimeoid,title,creator,date,date_is_approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
col003_2,col003_d1.pdf,col003_d1.pdf,,,About the Willett Family Album,,1921,,"Document describing the purpose of the trip made by the Willett Family from New England to Meridian, Idaho.",newspaper articles,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Text,application/pdf,eng,,,pdf,,,
col003_5,col003_p5.jpg,col003_p1.jpg,,,Album Cover Page,Willett Family,1921,,The album cover from 1921.,album covers,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_6,col003_p6.jpg,col003_p2.jpg,,,Frowning Man with Pocket Watch,Willett Family,1921,,Man  in front of house dressed in vest and hat holding pocket watch.,men;pocket watches;hats,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_7,col003_p7.jpg,col003_p3.jpg,,,Note Describing Album,,2014,yes,Handwritten note describing the automobile trip and a business card with the names Kevin and Mary Ann Sleeman.,notes,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_9,col003_p9.jpg,col003_p5.jpg,,,Willett's Auto Bungalow,Willett Family,1921,,"Image of the Willett's auto bungalow as it looked before leaving Bridgewater, MA.",auto bungalows,"Bridgewater, MA",41.9903787,-70.9750426,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_10,col003_p10.jpg,col003_p6.jpg,,,Auto Bungalow with Willett Family,Willett Family,1921,,"Auto bungalow before leaving Bridgewater, MA with four passengers.",men;women;auto bungalows,"Bridgewater, MA",41.9903787,-70.9750426,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_12,col003_p12.jpg,col003_p8.jpg,,,Willett's Family Photo,Willett Family,1921,,"Seven members of the Willett's family in Coggon, Iowa.",men;women;auto bungalows;families,"Coggon, IA",42.2808248,-91.5304412,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_13,col003_p13.jpg,col003_p9.jpg,,,Mrs. Lowell and Tourist Campground,Willett Family,1921,,"Left: Mrs. Lowell and friends.<br>Right: Tourist campground, Boise, Idaho.",men;women;auto bungalows;campgrounds,"Boise, ID",43.6007205,-116.3739846,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_14,col003_p14.jpg,col003_p10.jpg,,,The Patton Home,Willett Family,1921,,"The Patton home in Coggon, Iowa.",houses,"Coggon, IA",42.2808248,-91.5304412,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_15,col003_p15.jpg,col003_p11.jpg,,,The Lowell Home,Willett Family,1921,,"Mr. Lowell's home in Fredonia, New York.",houses,"Fredonia, NY",42.440058,-79.331711,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_16,col003_p16.jpg,col003_p12.jpg,,,The Willett's Enjoy Recreational Activities in Several States,Willett Family,1921,,"Top left: Family having lunch at an auto campground in Boise, Idaho.<br>Top right: Two women at Slocum, Iowa.<br>Bottom left: Sheep herders outfit, Wyoming.<br>Bottom right: Arrowrock Dam, Idaho.",men;women;families;sheep herders;campgrounds,"Boise, ID;Slocum, IA",43.6166163,-116.200886,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_17,col003_p17.jpg,col003_p13.jpg,,,"At Home in Meridian, Idaho",Willett Family,1921,,Top left: Men and women sit at table and play guitar.<br>Bottom left: The Rice's bungalow.<br>Far right: Hazel McCrew and Hazel Willett.,men;women;guitars;music;houses,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_18,col003_p18.jpg,col003_p14.jpg,,,Mary Rice and Playmates,Willett Family,1921,,Mary Rice plays with doll stroller and dog.,children;strollers;dogs,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_19,col003_p19.jpg,col003_p15.jpg,,,Mary Rice at her Meridian Home,Willett Family,1921,,Mary Rice plays with doll stroller and dog.,children;strollers;dogs,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_20,col003_p20.jpg,col003_p16.jpg,,,The Willett's Enjoy Recreational Activities in Several States,Willett Family,1921,,"Top left: Fort D.A. Russell, Cheyenne, Wyoming.<br>Top right: Sheep herders outfit, Wyoming.<br>Bottom left: Thousand Springs, Idaho.<br>Bottom right: A scene in Nebraska.",sheepherders;wagons;rivers;horses;cattle,"Thousand Springs, ID;Cheyenne, WY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_21,col003_p21.jpg,col003_p17.jpg,,,The Willett's Enjoy Recreational Activities in Several States,Willett Family,1921,,Top left: Four men shown sitting at the highest point Lincoln Highway.<br>Top right: Salt Lake water source.<br>Bottom left: A butte in Nebraska.<br>Bottom right: Willett family and friends in front of their outfit in Wyoming.,men;women;families;lakes;auto bungalows;monuments,"Salt Lake, UT",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_22,col003_p22.jpg,col003_p18.jpg,,,"Family Images from Idaho, Nebraska and Iowa",Willett Family,1921,,"Top left: Woman and child setting on porch in Meridian, Idaho.<br>Top right: Tourist campground in North Platte, Nebraska.<br>Bottom left: Woman and children in front of building in Lowden, Iowa.<br>Bottom right: Tourist campground in Laramie, Wyoming.",men;women;children;campgrounds;automobiles;tents,"Meridian, ID;North Platte, NE;Lowden, IA",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_23,col003_p23.jpg,col003_p19.jpg,,,"Traveling through Wyoming, Iowa and Nebraska",Willett Family,1921,,"Top left: Dressing house at the North Platte, Nebraska campground.<br>Top right: Automobiles and outfit stuck on the Red Desert in Wyoming.<br>Lower left: A mountain scene in Nebraska.<br>Bottom right: Green river in Nebraska.",men;women;campgrounds;automobiles;rivers;mountains,"North Platte, NE;Red Desert, WY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_24,col003_p24.jpg,col003_p20.jpg,,,"View of Home in Meridian, Idaho",Willett Family,1921,,"View of a farm homestead in Meridian, Idaho.",farms;houses,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_25,col003_p25.jpg,col003_p21.jpg,,,"Traveling through Wyoming, Iowa and Nebraska",Willett Family,1921,,"Top left: Auto campground in Cheyenne, Wyoming.<br>Top right: Auto campground in Marshalltown, Iowa.<br>Bottom left: View of field in Wyoming.<br>Bottom right: Two steam trains crossing one another in Nebraska.",campgrounds;trains;auto bungalows,"Cheyenne, WY;Marshalltown, IA",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_26,col003_p26.jpg,col003_p22.jpg,,,Traveling through Wyoming,Willett Family,1921,,"Top left: A coal mining town in Hanna, Wyoming.<br>Top right: Building and automobile.<br>Bottom left: Man on horse taken at [...] dam.<br>Bottom right: Man standing in front of brick building.",men;horses;buildings;coal mining;towns,"Hanna, WY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_27,col003_p27.jpg,col003_p23.jpg,,,Traveling through Wyoming,Willett Family,1921,,"Top left: Group of five men and two women.<br>Top right: Group of men riding horses at Fort D.A. Russell in Cheyenne, Wyoming.<br>Bottom right: Street view on the Lincoln highway in Wyoming.<br>Bottom right: Blank",men;horses;streets,"Cheyenne, WY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_28,col003_p28.jpg,col003_p24.jpg,,,Traveling through Idaho and Nebraska,Willett Family,1921,,"Top left: State Street in Meridian, Idaho.<br>Bottom left: Tourist campground in Fremont, Nebraska.<br>Right: Woman and child in front of home.",women;children;campground;towns;tents;auto bungalows,"Meridian, ID;Fremont, NE",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_29,col003_p29.jpg,col003_p25.jpg,,,Traveling through Wyoming and Utah,Willett Family,1921,,"Top left: Torn image of a western cowboy.<br>Top right: Men and women standing in front of the outfit shown on the top of the Rockies in Wyoming.<br>Bottom left: Men and women standing in front of Mormon Temple in Salt Lake, Utah.<br>Bottom right: Men and women standing in front of building in Salt Lake, Utah.",men;women;mormons;temples;flags;buildings;auto bungalows,"Salt Lake, UT;Rocky Mountains, WY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_30,col003_p30.jpg,col003_p26.jpg,,,"Traveling through Idaho, New York and Washington",Willett Family,1921,,"Top left: Man and woman sitting at table in Meridian, Idaho.<br>Bottom left: Men and woman sitting in front of home in New York.<br>Right: Hazel McGrew standing in front of a home in Walla Walla, Washington.",men;women,"Meridian, ID;Walla Walla, WA",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_31,col003_p31.jpg,col003_p27.jpg,,,"Traveling through Idaho, Nebraska, Iowa and Utah",Willett Family,1921,,"Top left: Home in Deerflat, Idaho.<br>Top right: Field in front of the Wasatch mountains, Utah.<br>Bottom left: Bridge over a stream in Marshalltown, Iowa.<br>Bottom right: Platte river, Nebraska.",houses;streams;mountains;bridges,"Deerflat, ID;Marshalltown, IA;North Platte, NE",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_32,col003_p32.jpg,col003_p28.jpg,,,Traveling through Idaho and Iowa,Willett Family,1921,,"Top left: Man standing in front of home in Meridian, Idaho.<br>Top right: Aunt Mary and Mrs. Willett.<br>Bottom left: Men and woman standing in front of home in Lowden, Iowa.",men;women;houses,"Meridian, ID;Lowden, IA",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_33,col003_p33.jpg,col003_p29.jpg,,,"Traveling through Idaho, Utah and Iowa",Willett Family,1921,,"Top left: Blank.<br>Top right: Bridge over stream in Marshalltown, Iowa.<br>Bottom left: Snow-covered Wasatch mountains in Utah.<br>Bottom right: Home on the way to Deerflat, Idaho.",bridges;streams;mountains,"Marshalltown, IA;Wasatch County, UT;Deerflat, ID",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_34,col003_p34.jpg,col003_p30.jpg,,,Traveling through Idaho and New York,Willett Family,1921,,"Top left: State Street in Meridian, Idaho.<br>Bottom left: Lake Geneva, New York.<br>Right: Male cheerleader at Meridian High School.",idaho;cheerleader;meridian high school,"Meridian, ID;Lake Geneva, NY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_35,col003_p35.jpg,col003_p31.jpg,,,"Traveling through Indiana, New York and Nebraska",Willett Family,1921,,"Left: Men and women in front of automobile in Westville, Indiana.<br>Center: Monument to commemorate the first six miles of finished highway on the Lincoln highway in Fremont, Nebraska.<br>Right: Man standing in front of tent in Albany, New York",men;women;automobiles;flags;monuments;tents,"Westville, IN;Fremont, NE;Albany, NY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_36,col003_p36.jpg,col003_p32.jpg,,,Traveling through Iowa and Idaho,Willett Family,1921,,"Top left: Man standing on State Street in Meridian, Idaho.<br>Top right: Man holding fish.<br>Bottom left: Unknown river.<br>Bottom right: Man standing next to pipe emitting water in Salt Lake, Utah.",men;fish;rivers;buildings,"Meridian, ID;Salt Lake, UT",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_37,col003_p37.jpg,col003_p33.jpg,,,"Traveling through Wyoming, Nebraska, Colorado and Idaho",Willett Family,1921,,"Top left: Woman sitting next to river.<br>Top right: Two women in Nampa, Idaho.<br>Bottom left: Sagebrush in Wyoming.<br>Bottom right: Campground in Sidney, Nebraska.",women;sagebrush;nebraska;idaho;nampa;rivers,"Nampa, ID;Sidney, NE",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_38,col003_p38.jpg,col003_p34.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Top left: Family standing in front of automobile in Arrowrock, Idaho.<br>Top right:  Men standing at top of Rocky Mountain in Wyoming.<br>Bottom right: Woman and child getting ready to go to Arrowrock, Idaho.",men;women;children;automobiles;families;buildings,"Arrowrock, ID;Rocky Mountains, WY",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_39,col003_p39.jpg,col003_p35.jpg,,,"Traveling through Iowa, Indiana and Utah",Willett Family,1921,,"Top left: The Adams family stands in front of an automobile in Lowden, Iowa.<br>Top right: Men stand in campground near outfit in Dixon, Indiana.<br>Bottom left: Four children in Westville, Indiana<br>Bottom right: Ogden campground in Utah.",men;women;children;families;campgrounds;automobiles;auto bungalows;tents,"Lowden, IA;Westville, IN;Ogden, UT",,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_40,col003_p40.jpg,col003_p36.jpg,,,"Traveling through Canada, New York and Wyoming",Willett Family,1921,,"Top left: Men standing in front of Clifton Hotel, Canada.<br>Top right: Deserted road in Wyoming.<br>Bottom right: ""Maid of the Mist"" boat floats under bridge in Niagara Falls, New York.",men;hotels;boats;bridges,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_41,col003_p41.jpg,col003_p37.jpg,,,"Traveling through Utah, Wyoming and Idaho",Willett Family,1921,,"Top left: Building in Saltair, Salt Lake, Utah.<br>Top right: Motel Granger and College Inn buildings in Granger, Wyoming.<br>Bottom left: Castle Mountain, Wyoming.<br>Bottom right: Group of men and women prepare for Trader's Day in Meridian, Idaho. ",motels;colleges;buildings;men;women;traders day,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_42,col003_p42.jpg,col003_p38.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Top left: Group of men and women prepare for Trader's Day in Meridian, Idaho.<br>Top right: Sagebrush covered road in Wyoming.<br>Bottom left: Group of men and women at Trader's Day.<br>Bottom right: Men and women seated next to the auto camper.",men;women;campgrounds;sagebrush;auto bungalows,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_43,col003_p43.jpg,col003_p39.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Top left: Group of people gather for Trader's Day in Meridian, Idaho.<br>Top right: Western building in Carbon, Wyoming.<br>Bottom left: Butte and sagebrush view in Echo Canyon, Wyoming.<br>Bottom right: Campground in Lexington",men;women;sagebrush;auto bungalows;campgrounds;buildings;automobiles;trucks,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_44,col003_p44.jpg,col003_p40.jpg,,,Traveling through Illinois and Iowa,Willett Family,1921,,"Top left: Campground in Clinton, Iowa.<br>Top right: Sign entering DeKalb Illinois.<br>Bottom: Campground in Council Bluffs, Iowa.",men;campgrounds;auto bungalows;tents,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_45,col003_p45.jpg,col003_p41.jpg,,,"Traveling through Utah, Nebraska and Idaho",Willett Family,1921,,"Top left: Saltair picnic area in Salt Lake, Utah.<br>Top right: Trader's Day in Meridian, Idaho.<br>Bottom left: Men sit in front of outfit in No. Platte, Nebraska.<br>Bottom right: Man, child and dog at ranch in Buhl, Idaho.",men;children;dogs;auto bungalows;horses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_46,col003_p46.jpg,col003_p42.jpg,,,"Traveling through Mississippi, New York and Idaho",Willett Family,1921,,"Top left: View of the Mississippi river.<br>Bottom left: Men and woman sit on porch in front of home in Fredonia, New York.<br>Right: Aunt Debbie stands on porch in front of home in Cottonwood, Idaho.",rivers;men;women;houses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_47,col003_p47.jpg,col003_p43.jpg,,,"Family Image from Coggon, Iowa",Willett Family,1921,,"Left: Blank. Center: Patton home in Coggon, Iowa.<br>Right: Aunt Mary Morse, Frank and Ethel Patton stand in front of home in Coggon, Iowa.",families;houses;men;women,"Coggon, IA",42.2808248,-91.5304412,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_48,col003_p48.jpg,col003_p44.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Top left: Two boys stand in front of carriage in Meridian, Idaho.<br>Top right: View of houses in Meridian, Idaho.<br>Bottom left: men sit atop Sherman Hill in Wyoming.<br>Bottom right: Southern Idaho dried fruit company. Meridian, Idaho.",children;men;houses;carriages;orchards;fruit;sagebrush,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_49,col003_p49.jpg,col003_p45.jpg,,,"Images of Meridian, Idaho",Willett Family,1921,,Top left: View of homes.<br>Top right: Sagebrush covered field.<br>Bottom left: Horses in front of Meridian High School.<br>Bottom right: Automobiles in front of Meridian High School.,sagebrush;meridian high school;horses;automobiles;houses,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_50,col003_p50.jpg,col003_p46.jpg,,,"Images of Nampa, Idaho Harvest Festival",Willett Family,1921,,Top left: Idaho Coney Fur Company booth.<br>Top right: Nampa Chamber of Commerce awards booth.<br>Bottom left: Unknown booth.<br>Bottom right: Unknown booth.,men;booths;harvest festivals,"Nampa, ID",43.5860411,-116.632934,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_51,col003_p51.jpg,col003_p47.jpg,,,"Images of Nampa, Idaho Harvest Festival",Willett Family,1921,,Top left: Unknown booth.<br>Top right: Booth in front of the Arvidson building.<br>Bottom left: ladies work the booth.Bottom right: Ladies of the Mooseheart Legion booth.,men;women;booths;harvest festivals,"Nampa, ID",43.5860411,-116.632934,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_52,col003_p52.jpg,col003_p48.jpg,,,"Images of Nampa, Idaho Harvest Festival",Willett Family,1921,,Top left: Children play on the carousel.<br>Top right: Men and women stand in front of the Bughouse building.<br>Bottom left: men and women line up in front of the Bughouse building.<br>Bottom right: Unknown booth.,men;women;booths;harvest festivals;bughouse,"Nampa, ID",43.5860411,-116.632934,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_53,col003_p53.jpg,col003_p49.jpg,,,"Traveling through Idaho, Utah, Wyoming and Illinois",Willett Family,1921,,"Top left: Rice Drug Store, Meridian, Idaho.<br>Top right: Mormon Tabernacle.<br>Bottom left: Fort D.A. Russell, Cheyenne, Wyoming.<br>Bottom right: Girl in front of another auto bungalow in Bowling Green, Illinois.",children;storefronts;mormon tabernacle;auto bungalow,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_54,col003_p54.jpg,col003_p50.jpg,,,"Traveling through Idaho, Iowa and Utah",Willett Family,1921,,"Left: Men and women standing in corn field.<br>Center: Hazel sitting with dog in Coggon, Iowa.<br>Right: Wendell on horseback in Conant, Utah.",men;women;dogs;horses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_55,col003_p55.jpg,col003_p51.jpg,,,Traveling through Utah,Willett Family,1921,,"Left: Seagull monument, Salt Lake, Utah.<br>Center and right: Mormon Temple, Salt Lake, Utah.",monuments;mormon temple;churches,"Salt Lake, UT",40.7765233,-112.0605722,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
