objectid,old file,filename,youtubeid,vimeoid,title,creator,date,date_is_approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
col003_56,col003_p56.jpg,col003_p52.jpg,,,Traveling through Iowa and Utah,Willett Family,1921,,"Top left: Woman steps into auto bungalow.<br>Top right: Willetts and Adams families in Marcon, Iowa.<br>Bottom left: Group photo of men, women and children sitting on top of Table Rock, Idaho.<br>Bottom right: Horses stand near haystacks in Meridian, Idaho.",men;women;children;auto bungalows;horses;haystacks,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_57,col003_p57.jpg,col003_p53.jpg,,,Traveling through Idaho,Willett Family,1921,,"Top left: Houses on State Street in Meridian, Idaho.<br>Top right: Blank. Bottom left: storefront in Kuna, Idaho.<br>Bottom right: Automobiles park in front of store in Kuna, Idaho",automobiles;houses;storefronts,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_58,col003_p58.jpg,col003_p54.jpg,,,"Idaho State Fair, Boise, Idaho",Willett Family,1921,,Top left: Fair participants walk cattle around track.<br>Top right: Man and woman in cowboy hats stand behind grandstand.<br>Bottom left: Men stand near fair exhibits.<br>Bottom right: Participants walk horses around track.,men;women;horses;fairs;cattle,"Boise, ID",43.6007205,-116.3739846,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_59,col003_p59.jpg,col003_p55.jpg,,,"Idaho State Fair, Boise, Idaho",Willett Family,1921,,Top left: Aunt Nan standing in her chicken yard.<br>Top right: View of fields from Boise Fairgrounds<br>Bottom left: Group of people head to the fair in an automobile.<br>Bottom right: Fair participants watch as giant potato is paraded around the track.,men;women;children;fairs;cattle;potatoes;chickens;automobiles;fields,"Boise, ID",43.6007205,-116.3739846,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_60,col003_p60.jpg,col003_p56.jpg,,,"Idaho State Fair, Boise, Idaho",Willett Family,1921,,Top left: Participants walk cattle around the track.<br>Top right: View of track.<br>Bottom left: Men stand in front of Meridian barber shop.<br>Bottom center: Group of people stand in front of Meridian storefront.<br>Bottom right: Man and woman stand in front of Meridian storefront.,men;women;barbers;storefronts;fairs;cattle;businesses,"Boise, ID",43.6007205,-116.3739846,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_61,col003_p61.jpg,col003_p57.jpg,,,Traveling through New York and Idaho,Willett Family,1921,,"Top left: View of Arrowrock Dam, Idaho.<br>Top right: Man standing in front of tent in Albany, New York.<br>Bottom left: Image of Grimes grave, Idaho.<br>Bottom right: Fred hunting in the mountains of Idaho.",dams;tents;graves;guns;men,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_62,col003_p62.jpg,col003_p58.jpg,,,"Images of Meridian, Idaho",Willett Family,1921,,Left: Methodist church.<br>Top right: Christian church.<br>Bottom right: Interurban station.,churches;interurban station;,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_63,col003_p63.jpg,col003_p59.jpg,,,"Images of Meridian, Idaho",Willett Family,1921,,Top left: City Hall.<br>Bottom left: Railroad station.<br>Right: Nazarene church,churches;railroads;city halls,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_64,col003_p64.jpg,col003_p60.jpg,,,Traveling through Wyoming,Willett Family,1921,,"Top left: View of downtown Granger.<br>Top right: Man set up auto bungalow.<br>Bottom left: Men set up auto bungalow.<br>Bottom right: Willett and Smith families stand on top of Sherman Hill, Wyoming. ",auto bungalows;men;women;towns;families;mountains,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_65,col003_p65.jpg,col003_p61.jpg,,,Traveling through Illinois and Wyoming,Willett Family,1921,,Top left: Oil pumping device in Illinois.<br>Top right: Rocky mountain in Wyoming.<br>Bottom left: Men and woman sit in front of the auto bungalow and eat lunch on the mountain.<br>Bottom right: Another view of the oil pumping rig in Illinois.,auto bungalows;men;women;oil,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_66,col003_p66.jpg,col003_p62.jpg,,,Traveling through Idaho,Willett Family,1921,,"Top left: Image of men and women with their horses in front of a home in Meridian.<br>Top right: View of American Falls, Idaho.<br>Bottom left: Image of dog stretching in front of home.",horses;men;women;dogs;waterfalls,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_67,col003_p67.jpg,col003_p63.jpg,,,Traveling through Idaho,Willett Family,1921,,"All images showcase different views of American Falls, Idaho",waterfalls;bridges;rivers;dams,"American Falls, ID",42.7845172,-112.8742372,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_68,col003_p68.jpg,col003_p64.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Top left: Street scene in Meridian, Idaho.<br>RIght: Fred Willett and Wendell Fisher.<br>Bottom left: Storefront in Medicine Bow, Wyoming.",men;streets;automobiles;storefronts,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_69,col003_p69.jpg,col003_p65.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Left: Wendell Fisher stands in front of house.<br>Top right: Willetts family and neighbors in Meridian, Idaho.<br>Bottom right: men and women stand in front of auto bungalow in Cheyenne, Wyoming campground.",men;women;houses;auto bungalows;campgrounds,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_70,col003_p70.jpg,col003_p66.jpg,,,"Images of Meridian, Idaho",Willett Family,1921,,"Top left: Three women stand in front of houses in Meridian, Idaho.<br>Bottom left: House in Meridian, Idaho.<br>Right: Hazel Green and Hazel Willet stand on sidewalk in Meridian.",women;houses,"Meridian, ID",43.6094542,-116.3931117,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_71,col003_p71.jpg,col003_p67.jpg,,,Traveling through New York and Idaho,Willett Family,1921,,"Top left: Man standing in front of Mr. Lowell's home in New York.<br>Top right: View of American Falls, Idaho.<br>Bottom Left: Hazel Willett and Hazel Green stand in front of Meridian house.<br>Bottom right: Log cabin style home with automobile in front of campground.",houses;men;women;waterfalls;campgrounds,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_72,col003_p72.jpg,col003_p68.jpg,,,Traveling through Wyoming,Willett Family,1921,,Top left: Image of a dam with homes behind.<br>Right: Four men standing in front of monument to Jim Bridger in Wyoming.<br>Bottom left: View of field and homes in the distance.,monuments;houses;men;dam;fields,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_73,col003_p73.jpg,col003_p69.jpg,,,Traveling through Utah and Illinois,Willett Family,1921,,Top left: Waterfall in Utah.<br>Right: Man standing in front of old freight train in Illinois.<br>Bottom left: Group of workers.,men;railroads;waterfalls;workers,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_74,col003_p74.jpg,col003_p70.jpg,,,Traveling through Idaho,Willett Family,1921,,"Top: Thousand Springs waterfall in Hagerman Valley, Idaho.<br>Bottom: man standing in front of storefront.",men;waterfalls;houses;storefronts;buildings,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_75,col003_p75.jpg,col003_p71.jpg,,,"Traveling through Illinois, Iowa and Idaho",Willett Family,1921,,"Top: Central States Fair and Exposition entrance, Illinois.<br>Bottom left: House in Meridian, Idaho.<br>Bottom right: College of Agriculture, Ames, Iowa. ",fairs;colleges;houses;buildings,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_76,col003_p76.jpg,col003_p72.jpg,,,Traveling through Idaho,Willett Family,1921,,Top left: Men and women stand in front of home.<br>Bottom right: Hazel Willet and Hazel Green on horseback.,horses;houses;families;women,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_77,col003_p77.jpg,col003_p73.jpg,,,Buffalo Bill's Home,Willett Family,1921,,Top left: Buffalo Bill's home.<br>Top right: Two women and a man stand in front of home.<br>Bottom left: Men and women in winter clothing.<br>Bottom right: Street scene - unknown location.,men;women;streets;automobiles;houses;buildings,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_78,col003_p78.jpg,col003_p74.jpg,,,Traveling through Utah,Willett Family,1921,,"Top left: Interior image of house.<br>Top right: Devil's Slide, Utah.<br>Bottom left: Image of pointed hill. Unknown location.",houses;monuments,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_79,col003_p79.jpg,col003_p75.jpg,,,Traveling through New York and Idaho ,Willett Family,1921,,"Top left: Image of a dam taken in Northern New York.<br>Top right: Gerald beside a Japanese Cherry tree in Washington, DC. April 1937.<br>Bottom left: Dam in American Falls, Idaho.<br>Bottom right: Teacher's College.",dams;colleges;rivers;men;bridges,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_80,col003_p80.jpg,col003_p76.jpg,,,Traveling through Iowa,Willett Family,1921,,"Willett family stands in front of auto bungalow in Coggan, Iowa.",families;men;women;auto bungalow,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_81,col003_p81.jpg,col003_p77.jpg,,,Traveling through Wyoming,Willett Family,1921,,Top: Automobile and auto bungalow travel through the Wyoming desert.<br>Bottom left: Women working in Grange booth. Automobiles and auto bungalow traveling through the Wyoming desert.,automobiles;auto bungalows;desert;grange;men,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_82,col003_p82.jpg,col003_p78.jpg,,,Traveling through Idaho,Willett Family,1921,,"Left: Fred Willett standing in front of home.<br>Top right: River view of Hagerman Valley, Idaho.<br>Bottom right: Large home - unknown location.",men;rivers;houses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_83,col003_p83.jpg,col003_p79.jpg,,,Traveling through Wyoming,Willett Family,1921,,"Top left: Railroad tracks in Medicine Bow, Wyoming.<br>Top right: Herd of sheep.<br>Bottom: River with smokestack and buildings in background.",rivers;smokestacks;sheep;railroads,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_84,col003_p84.jpg,col003_p80.jpg,,,Traveling through Utah and Idaho,Willett Family,1921,,"Top left: American Falls, Idaho.<br>Bottom left: Wasatch Mountains, Utah.<br>Right: Railroad tracks with homes in background.",waterfalls;railroads;mountains;towns,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_85,col003_p85.jpg,col003_p81.jpg,,,Traveling through Wyoming and Nebraska,Willett Family,1921,,"Top left: View of Medicine Bow, Wyoming.<br>Bottom right: Green River, Nebraska.",mountains;rivers;towns,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_86,col003_p86.jpg,col003_p82.jpg,,,View of River and Mountains - Unknown location.,Willett Family,1921,,River and mountain view.,mountains;rivers,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_87,col003_p87.jpg,col003_p83.jpg,,,Traveling through Wyoming - Sheep Shearing Company,Willett Family,1921,,Top left: Rawlins Shearing Co. - Australian System.<br>Bottom right: Herd of sheep.,sheep;businesses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_88,col003_p88.jpg,col003_p84.jpg,,,Frank Buxton with Great Grandmother Mary E. Morse,Willett Family,1927,,"Frank Edwin Buxton and his Great Grandmother Mary E. Morse in Coggon, Iowa.  July 28, 1927.",children;grandmother's;houses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_90,col003_p90.jpg,col003_p86.jpg,,,Willett Family,Willett Family,1921,,"Top left: Man stands on street [possibly Meridian, Idaho].<br>Bottom right: Willett family and dog pose for photo.",families;men;women;dogs;towns,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_91,col003_p91.jpg,col003_p87.jpg,,,River and Dam Images - Unknown location,Willett Family,1921,,Top left: Bridge and dam on tree-lined river.<br>Bottom right: River with smokestack in background.,rivers;dams;smokestacks;bridges,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_92,col003_p92.jpg,col003_p88.jpg,,,Campground in Ohio,Willett Family,1921,,"Campground and service station in Conneaut, Ohio.",campgrounds;service stations;towns;businesses,"Conneaut, OH",41.9347307,-80.6442717,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_93,col003_p93.jpg,col003_p89.jpg,,,Traveling through Massachusetts and Iowa,Willett Family,1921,,"Top left: Jacob's Ladder trail and monument, Massachusetts.<br>Bottom right: Willett family poses for photo.",families;monuments;towns,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_94,col003_p94.jpg,col003_p90.jpg,,,Traveling through Idaho and Wyoming,Willett Family,1921,,"Top left: Women standing on (what appears to be) a beach.<br>Top right: Man and woman stand on rock outcropping.<br>Bottom left: farm in Idaho.<br>Bottom right: Truck in Red Desert, Wyoming.  Graphic on truck reads ""The Lord is at Hand - Rural Gospel Car Service.""",beaches;women;men;farms;deserts;trucks,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_95,col003_p95.jpg,col003_p91.jpg,,,Traveling through Wyoming,Willett Family,1921,,"Top left: Willett and Smith families pose for photo in front of the auto bungalow in Cheyenne, Wyoming.<br>Bottom right: Families pose at the campground in Evanston, Wyoming.",families;auto bungalows;campgrounds,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_96,col003_p96.jpg,col003_p92.jpg,,,Beach Scenes - Unknown location,Willett Family,1921,,"Top left: Men, women and children enjoy a day at the beach.<br>Top right: woman and child pose on shorefront.<br>Bottom left: Men climb rock outcropping.<br>Bottom right: Rocky coastline.",men;women;children;beaches,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_97,col003_p97.jpg,col003_p93.jpg,,,"American Falls, Idaho",Willett Family,1921,,"Top left: Water flowing through dam, American Falls, Idaho.<br>Bottom right: Dam spillway, American Falls, Idaho.",dams;rivers,,42.7787073,-112.8608624,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_98,col003_p98.jpg,col003_p94.jpg,,,Beach Scenes - Unknown location,Willett Family,1921,,"Top left: Beachgoers enjoying the ocean.<br>Top right: Man, woman and baby relax on the sand.<br>Bottom left: Child plays on sandy beach.<br>Bottom right: Child plays with baby on sandy beach.",men;women;children;beaches,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_99,col003_p99.jpg,col003_p95.jpg,,,"American Falls, Idaho",Willett Family,1921,,"Top left: Image of water spilling over dam, American Falls, Idaho.<br>Top right: Two men washing up.<br>Bottom right: River with hills in background.",dams;rivers,,42.7787073,-112.8608624,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_100,col003_p100.jpg,col003_p96.jpg,,,"American Falls, Idaho",Willett Family,1921,,"Left: Dam spillway - American Falls, Idaho.<br>Right: Woman stands near hill.",dams;rivers,,42.7787073,-112.8608624,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_101,col003_p101.jpg,col003_p97.jpg,,,Traveling through Nebraska and Idaho,Willett Family,1921,,"Top left: Men and woman stand in front of large building (hotel?), unknown location.<br>Top right: Free campground in Lexington, Nebraska.<br>Bottom left: Poem titled ""Out Where the West Begins.""<br>Bottom right: Campground in Buhl, Idaho.",campgrounds;hotels;poems,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_102,col003_p102.jpg,col003_p98.jpg,,,Newspaper Article Chronicles Willett's Travel,Willett Family,1921,,"The article appears to be from an Ogden, Utah publication and pictures Willett and his wife in front of the auto bungalow.",auto bungalow;campgrounds,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_103,col003_p103.jpg,col003_p99.jpg,,,Traveling through Idaho,Willett Family,1921,,"Top left: Family members pose for photograph - unknown location.<br>Bottom right: Snake River, Idaho.",families;men;women;rivers,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_104,col003_p104.jpg,col003_p100.jpg,,,Mother's Day 1946,Willett Family,1946-05-12,,"Left: Hazel Gaton, Mother's Day, May 12, 1946.<br>Center: Hazel (mother) and Joyce Ann (daughter), 1946.<br>Right: Joyce Ann and Father, 1946.",women;houses,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_105,col003_p105.jpg,col003_p101.jpg,,,"Massachusetts Newspaper Article ""East Bridgewater Party Making Trip to Idaho in an Auto-House""",Willett Family,1921,,Several articles chronicling the Willett's journey to Idaho.,newspapers;auto bungalows,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_106,col003_p106.jpg,col003_p102.jpg,,,"Massachusetts Newspaper Article ""Willetts leave in House on Wheels""",Willett Family,1921,,Article chronicling Willett's journey to Idaho with the auto-house.,newspapers;auto bungalows,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_107,col003_p107.jpg,col003_p107.jpg,,,"Idaho Newspaper Article ""Hens with Family on Auto House Trip""",Willett Family,1921,,Article chronicling Willett's journey with their animals.,newspapers;auto bungalows;chickens;dogs;cats,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_108,col003_p108.jpg,col003_p108.jpg,,,Album Back Cover,Willett Family,1921,,,album covers,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_109,col003_p109.jpg,col003_p109.jpg,,,Several miscellaneous images from Willett Album,Willett Family,1921,,Top left: Automobiles and the auto bungalow traverse the desert.<br>Top right: Family members pose for picture.<br>Bottom: Hand drawing of a butterfly (or moth) on card stock.,automobiles;auto bungalows;butterflies,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_110,col003_p110.jpg,col003_p110.jpg,,,Front of Postcard to Mrs. C. Willett,Willett Family,1905,,"Postmark is 1905.  From Brockton, MA to Whitman, MA",postcards,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_111,col003_p111.jpg,col003_p111.jpg,,,Back of Postcard to Mrs. C. Willett,Willett Family,1905,,Message address to Laura Willett.,postcards,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_112,col003_p112.jpg,col003_p112.jpg,,,Empty envelope,Willett Family,1946,,"Reads ""Picture of Gaton family""",,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_113,col003_p113.jpg,col003_p113.jpg,,,Boise Auto Tourist Park Flyer (front),Willett Family,1921,,Front of flyer advertising the Boise Auto Tourist Park.,campgrounds,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_114,col003_p114.jpg,col003_p114.jpg,,,Arrowrock Dam Flyer (back),Willett Family,1921,,Back of above flyer advertising the Arrowrock Dam.,dams,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
col003_115,col003_p115.jpg,col003_p115.jpg,,,The Willett Family as they Depart,Willett Family,1921,,The Willett family leaves Massachusettes bound for Idaho.,families;auto bungalows;men;women,,,,"Meridian Library History Center, Willett Album",,Image;StillImage,image/jpeg,eng,,,image,,,
